#======== CONFIGURATION FILE
#======== EXPERIMENT
NAME: new_2020
REPLIC: 1
GROUP_NUMBER: 2
GROUP_NAMES: g11,g21
REFERENCE_GENOME:
#========= FILE PATH
READS_DIRECTORY: /Volumes/samsung500/backup_DATA/PPGBIOINFO/Datasets
GROUP_DIRECTORIES: SRX016367_MAQC_UHR_exp_2_using_phi_X_control_lane,SRX016359_MAQC_Brain_exp_2_using_phi_X_control_lane
#========= SEQUENCING
PAIRED_END: False
#========== MAPPING
THREADS: 4
#========= COUNT MAPPING
# Mode options: [union, intersection-strict, intersection-nonempty]
MODE: union
ANOTATION_FILE: /Volumes/samsung500/backup_DATA/PPGBIOINFO/Datasets/Referencias/grch37_v19_genecode/gencode.v19.chr_patch_hapl_scaff.annotation.gtf
#========= OUTPUT
OUTPUT: /Users/julianacostasilva/Documents/consexpression
